,max_get_detail_per_min
478675,2
478684,3
478698,6
478726,5
478728,1
478733,1
478739,1
478751,1
478761,1
478766,2
478770,1
478774,1
478775,4
478784,4
478786,1
47879,4
478795,1
478800,2
478817,1
47882,2
478845,1
478846,3
478855,4
478860,3
478863,1
478896,1
478902,1
478922,2
478933,2
478954,4
478957,5
478962,3
478964,4
478969,2
478977,1
478981,1
478995,3
479023,2
479042,2
479043,1
479061,2
479062,2
479071,2
479075,3
479076,1
479094,1
479104,3
479106,4
479110,1
479112,1
479113,1
479125,1
479133,2
479152,4
479182,2
479184,1
479188,5
47919,1
479201,1
479204,2
479223,2
479239,2
479241,4
479249,1
479251,2
479267,3
479274,1
479290,1
479291,3
479301,1
479328,1
479333,2
479338,1
479340,2
479349,3
479356,1
479371,7
479379,6
479390,3
479391,1
479392,1
479401,1
47941,1
479455,1
479464,1
479492,3
479493,2
479517,1
479518,1
47952,2
479521,2
479526,1
479532,1
479536,1
479541,1
479544,2
479554,4
479560,1
479562,2
479571,5
479572,1
479582,2
479584,2
479589,4
479596,3
479605,2
479615,1
479627,4
479644,2
479652,3
479654,3
479702,1
479705,1
479706,4
47971,3
479721,3
479724,1
479730,3
479732,7
479746,2
47975,2
479751,5
479755,1
479756,1
479768,2
479770,1
479773,3
47978,1
479805,2
479806,1
479810,2
479820,2
479821,3
479841,2
479845,1
479848,1
479865,3
479873,1
479875,3
479878,2
479880,1
479885,6
479901,4
479912,4
479923,1
479932,1
479936,2
479947,3
479950,3
479976,1
479992,1
480003,1
480020,3
480023,1
480042,1
480047,2
480051,1
480058,1
480071,2
480074,2
480076,3
4801,3
480104,2
480107,1
480110,3
480116,5
480119,2
480123,4
480124,1
480136,5
480151,2
480171,3
480193,2
480194,6
480201,3
480202,2
480203,1
480223,3
480234,1
480241,1
480253,2
480262,2
480264,2
480272,1
480277,1
48030,3
480302,4
480317,4
480324,2
480330,1
480331,3
480339,2
480341,6
480354,1
480356,3
480368,2
48038,4
480398,1
480419,1
480422,1
480423,1
480436,2
480438,2
480449,1
480453,2
480458,2
480469,2
480480,1
480488,1
480490,1
480498,1
480507,1
480509,2
480542,1
480548,1
480554,1
480556,1
480575,3
480593,1
480606,1
480614,7
48063,1
480639,4
48065,3
480659,1
480663,3
480682,1
480692,2
480697,1
480698,1
480701,2
480705,2
480715,4
48072,1
480725,1
480735,4
480736,2
480738,2
480747,2
480748,4
48075,1
480762,2
480794,3
480813,2
480824,2
48083,2
480837,2
48084,3
480842,5
480845,2
480853,5
48086,2
480872,1
480888,1
480892,2
480900,6
48091,3
480910,1
480932,2
480938,4
480941,2
480953,1
480957,1
480959,2
480960,3
480962,4
480972,4
480980,2
480983,1
480990,2
480994,3
481,2
481006,1
481009,3
481012,2
481035,2
481040,4
481047,4
481056,1
481059,1
481063,2
481069,1
481073,3
481083,3
481091,3
481098,2
481108,5
481127,1
481131,1
481141,2
481158,1
481167,5
481171,1
481179,4
481201,3
481216,4
481218,4
481225,1
481236,6
481255,1
481270,3
481284,1
481294,6
481297,1
481326,3
481330,1
481332,1
481334,1
481346,1
481357,2
481360,1
481366,3
481386,3
481403,3
48142,2
481436,2
481439,3
481442,1
481460,1
481466,2
481467,1
481496,1
481514,2
48152,3
481523,1
481528,3
481537,2
481541,1
48155,4
481565,2
48157,3
481571,4
481574,2
481581,1
481583,2
4816,5
481611,1
481612,1
481625,5
481629,1
48164,2
481643,2
481649,1
481650,3
481683,1
481693,2
48170,1
481700,3
481713,3
481723,3
481727,2
481730,1
481734,2
481744,1
481756,1
481762,3
481777,1
481778,2
481782,4
481786,2
481799,1
481805,2
481808,3
48183,3
481853,1
481865,2
481884,3
481891,3
481910,1
481912,1
481935,1
481948,4
481949,2
481951,2
481959,2
481962,2
481963,3
481970,1
481974,2
481976,2
481986,1
481999,1
482003,3
482019,1
482023,2
482024,2
482033,2
482037,3
482046,4
482055,1
482068,2
482078,3
482091,4
48211,2
482117,2
482119,1
482161,2
482163,6
482168,5
482178,1
482179,2
482196,1
482198,2
482201,2
482202,4
48221,3
482245,2
482258,2
482264,6
482291,3
482295,3
4823,1
482323,6
482334,3
482335,1
482341,2
482352,2
482377,2
482378,1
482384,1
482429,4
482456,3
482460,1
482461,3
482462,1
482468,3
482481,4
482498,1
482517,1
482525,3
482529,1
482540,4
482547,1
482548,1
482571,1
482588,1
482589,1
482592,3
48260,1
482605,2
482621,3
482627,1
482663,2
482711,2
482724,2
482729,1
482730,2
482739,2
482757,1
482759,1
482765,4
482770,4
482791,1
482796,7
482809,4
482837,4
482840,1
482858,2
482870,1
482871,1
482879,2
48288,2
48289,2
482904,1
48292,2
482935,2
482943,3
48295,4
482953,3
482962,3
482970,1
48298,2
482985,1
482992,2
483008,2
483011,2
483024,1
483025,1
483035,1
48304,2
483041,1
483046,1
483051,2
483056,1
483077,1
483078,2
483083,1
483092,2
483110,1
483119,2
483120,1
483141,1
483156,1
483167,2
483174,3
483181,1
483193,1
483196,2
483214,1
483227,2
483248,1
48325,1
483250,1
483253,2
483279,2
483287,1
48329,1
483296,1
483302,3
483308,2
483315,1
483323,3
483334,2
483343,3
483367,1
483376,2
483383,2
483393,2
483395,2
483404,1
483408,1
483412,4
483416,3
483424,2
483438,1
48344,3
483455,1
48346,4
483490,1
483491,1
483503,2
483508,5
483517,3
483525,4
483526,1
483529,1
483548,2
483550,2
483552,1
483555,1
483556,2
483579,1
48358,1
483580,2
483591,1
48360,1
483602,3
483605,1
483606,1
48361,4
483616,1
48363,3
483634,2
483636,1
483640,1
483644,3
483656,1
483657,2
483665,1
483668,1
483671,1
483676,2
483678,1
48368,2
483702,1
483703,1
483707,3
483718,1
483719,1
483720,3
48373,2
483736,4
483739,1
48374,1
483755,2
483771,1
483772,1
483774,2
483777,4
483778,1
483792,1
483795,1
483804,1
483808,1
48381,1
483810,1
483823,1
483825,1
483850,3
483879,1
483883,2
483893,1
483921,2
483929,2
483969,3
483975,1
483976,2
484002,2
484005,2
484009,2
484013,1
484016,2
484019,1
484021,1
48403,2
484031,1
484034,1
484037,4
484043,2
484060,3
484068,1
484071,1
484074,2
484083,1
484087,1
484089,1
484104,1
484118,1
484130,2
484139,1
484150,3
484155,2
484227,2
484230,3
484232,1
484237,1
484250,2
484257,1
484260,3
484266,3
484268,1
48427,1
484270,4
484277,3
484284,1
484291,2
484293,2
484294,1
484295,3
48430,2
484310,3
484314,1
484318,2
484339,2
484373,2
484386,2
48440,4
484407,3
484419,2
484422,1
484423,1
484439,4
48444,2
484447,1
484454,1
484468,1
484515,2
484522,2
484523,2
484531,3
484543,3
484545,1
484554,1
484555,1
484568,3
48459,2
484593,2
484600,2
48463,2
484635,4
484637,3
484640,2
484654,3
484660,2
484681,1
484699,1
484714,4
484735,1
484746,1
484750,2
484759,1
48477,6
484773,1
484811,1
484832,3
48484,1
484850,4
484888,2
48489,2
484892,3
484923,1
484934,3
484938,3
48494,1
484942,1
484947,1
484950,3
484957,1
484967,2
484979,1
484988,4
484991,4
484993,2
484999,3
485,2
485004,1
485026,1
485027,1
485032,4
485043,2
485063,1
485073,1
485109,1
48511,1
485147,4
485152,3
485157,3
485158,4
48516,2
485172,2
485175,2
48519,1
485198,3
485199,3
485208,1
485209,2
485235,3
485299,1
48530,1
485303,5
485307,2
485315,2
485327,4
485340,4
485360,1
485364,3
485368,2
485385,1
485392,1
485399,1
48540,5
485407,1
485408,1
485412,1
485413,2
485429,1
485446,1
485478,2
485482,1
485488,1
485490,1
485495,2
485516,3
485522,1
485532,1
485536,3
485538,1
485540,3
485560,1
485575,3
485582,3
485586,1
485590,3
485607,2
485633,1
48564,1
485651,2
485658,1
48566,1
485662,3
485695,2
485702,2
485705,2
485719,2
485732,1
485737,2
485743,2
485747,2
485775,1
485785,2
485796,5
485797,1
485798,2
485810,3
485814,3
485819,3
485822,6
485850,2
485865,2
485887,1
485888,3
485890,1
485928,2
48595,2
485957,2
48596,1
485964,1
485966,4
485977,1
485986,1
485987,4
4860,1
486003,3
486006,4
486021,7
486029,3
486034,3
486036,2
486040,2
48605,1
486052,1
486058,1
486063,4
486073,1
486078,1
486102,2
486105,4
486112,3
486117,2
486121,3
486123,2
486150,1
486155,2
486161,2
48618,1
486182,1
486185,1
486192,5
486196,4
486198,2
4862,3
48620,2
486237,2
486242,4
486247,2
486249,2
486250,1
486253,1
486256,3
486259,2
48626,1
486284,1
486289,2
486290,2
486292,2
48630,3
486331,1
486332,2
486354,2
486374,1
486384,3
486407,1
486412,2
486423,2
486432,1
486438,3
486452,2
486457,3
48647,2
486477,2
486480,3
486483,2
486486,1
48652,1
486532,2
486538,2
486549,4
486552,2
486566,1
486575,1
486577,5
486583,1
48659,1
486591,1
486595,2
486607,1
486608,2
486618,2
486619,2
48662,2
486624,2
486627,2
486630,1
486634,4
486638,3
486651,1
486673,1
486674,2
486693,3
486699,3
486709,2
48671,1
486710,3
486721,2
48673,1
486734,2
486738,1
486743,2
486749,1
486755,1
486769,1
486779,2
486787,2
486796,3
486798,1
4868,2
486802,1
486819,2
486824,1
486826,3
486829,1
486830,1
486834,2
486842,2
486843,1
486849,2
486852,3
486853,2
486863,1
486867,3
486873,4
486883,4
486887,4
486907,2
486911,2
486914,2
486916,3
486917,2
486925,1
486926,2
486946,1
486953,1
486958,3
486963,1
486967,2
486987,2
487003,4
487007,1
48703,1
487051,2
487052,2
487061,2
487083,3
487084,2
487085,1
487086,1
487087,5
487104,1
487105,3
487115,2
487134,5
48714,1
487142,1
487166,1
487167,1
48717,2
487194,1
487201,1
487203,1
487218,3
487228,2
487241,1
487273,1
487276,1
487288,2
487290,1
487307,2
487323,1
487325,3
487332,1
487343,2
487344,5
487348,2
487352,1
487366,2
487380,2
487404,1
487410,1
487413,2
487417,1
487424,3
487428,3
487444,2
487455,1
487461,1
487472,2
48748,2
487487,2
487488,1
487492,3
487505,1
487512,7
487515,3
487523,3
487547,1
487549,1
487559,2
487562,1
4876,2
487610,3
487612,1
487614,1
487618,1
487630,2
487642,2
487643,3
487680,2
487684,1
487688,2
48770,1
487706,2
487719,3
487721,1
487723,1
487730,1
487737,1
487738,4
487743,1
487759,1
487767,3
487770,3
487786,2
487789,6
487803,2
487816,1
487826,1
487835,3
487839,1
487845,2
487846,5
487847,3
487849,2
487858,4
487893,1
487908,1
487910,2
487924,2
48793,1
487935,2
487938,3
487991,1
487998,3
488004,3
488012,1
488014,2
488020,1
488021,2
48803,1
488033,2
488047,1
488050,3
488056,3
488057,4
488061,4
488064,2
488076,2
488080,1
488099,3
488104,1
488107,1
48812,1
488122,1
488141,1
488144,1
488149,3
488151,2
488153,3
488169,3
488179,2
488192,3
488208,4
48821,1
488213,3
488238,1
488242,2
48825,3
488253,2
488256,1
488269,1
488274,1
488284,3
488331,3
488338,6
488349,1
488365,2
488391,2
488399,1
488400,2
488417,1
48842,3
488430,3
488437,1
488464,3
488492,1
488497,2
488504,1
488525,1
488526,2
48854,2
488542,2
488545,5
488547,1
488549,3
488557,3
488561,2
488569,1
488573,2
488616,2
488617,2
488620,1
488641,1
488649,2
488653,2
488671,1
488675,1
488687,3
488688,2
488690,2
488697,1
488712,2
488715,2
488734,2
488738,2
488759,2
488766,1
488781,1
488793,5
488800,1
488821,1
488826,2
488830,1
488835,2
488862,2
488863,2
488878,1
488891,2
488892,1
488896,1
48890,3
488902,2
488904,1
488917,2
488922,2
488931,2
488934,3
488942,2
488944,1
488945,2
488952,2
488954,1
488958,3
488962,2
489002,3
489030,1
489032,3
489046,1
489047,1
489053,2
489063,7
48907,4
489073,4
489074,2
489096,3
4891,3
489132,2
489164,1
489168,2
489190,1
489206,1
489208,1
48921,2
489212,3
489218,1
489226,3
489227,1
489228,1
489229,1
489243,2
489247,1
489275,1
489291,4
489303,6
489313,1
489330,1
489336,4
489348,3
489380,1
489383,3
489393,1
489394,1
489401,3
489421,2
489431,3
489439,4
489440,4
489445,5
48945,1
489457,1
489468,1
489473,1
489474,2
489486,3
489501,1
489505,1
489512,1
489533,1
489536,6
489555,2
48956,2
489561,2
489563,1
489571,1
489584,2
489593,2
489595,1
489598,2
489599,3
489605,1
489640,2
489644,4
489645,1
489653,1
489656,2
48966,4
489673,1
489674,3
48968,4
4897,1
489702,1
489710,1
489717,2
489718,2
489737,2
48974,7
489740,1
489760,3
489773,3
489776,2
489781,1
489795,1
489797,1
489810,1
489819,5
489821,1
489822,2
489828,2
489834,1
489838,3
489840,1
489847,2
489849,1
489851,1
489863,3
489885,1
489900,2
489905,2
489912,1
489917,1
489918,4
489938,1
489942,1
489943,1
489945,4
489950,1
489970,1
489977,1
489978,1
489987,1
48999,2
4900,1
490000,1
490004,4
490023,1
490030,1
490049,4
490050,4
490061,1
490062,1
490090,1
490093,1
490094,2
490096,2
490099,4
490101,1
490107,1
490108,1
490109,1
49011,3
490132,2
490139,1
490167,5
490170,5
490171,1
490173,2
490186,1
490192,3
490214,1
490215,1
490221,2
490228,3
490275,2
490281,4
490285,1
490287,3
490294,3
49031,1
490310,1
490316,1
49032,2
490330,2
490346,4
490367,2
490392,1
490398,4
490399,2
490418,1
490442,3
490443,2
490462,2
490487,1
490505,2
490519,1
490530,2
490536,2
490545,1
490546,2
490563,2
490568,3
490575,2
490589,1
490597,6
490616,3
490624,1
490629,4
490630,1
490643,2
490646,2
490653,2
490654,1
490656,3
490657,3
490667,2
49067,1
490676,1
490677,4
490699,1
490707,1
490710,2
490715,1
490719,5
490739,3
490752,4
490767,3
49077,2
490792,1
490798,2
490799,3
490800,4
490816,1
490821,4
490824,1
490855,1
49086,1
490865,3
490887,1
490890,1
490902,1
490917,1
490919,1
49094,5
490954,1
490955,2
490962,4
490965,2
490971,4
490978,1
490984,1
490997,1
490999,2
491003,3
491005,5
491011,1
491033,1
491037,4
491040,2
491053,3
491057,2
491064,1
491077,1
49109,3
491098,1
4911,2
491108,2
49111,3
491115,4
491142,2
491143,4
491150,2
491172,2
491176,1
491177,2
491180,2
491182,1
491196,2
491214,2
491220,1
491243,1
491273,3
491320,1
491324,3
491337,2
491346,2
491354,1
491369,2
491379,2
491386,3
491388,3
491410,2
491415,3
491417,2
49143,1
491440,2
491446,1
491447,3
491450,1
491458,3
49146,4
491469,3
491470,1
491480,2
491497,3
491505,3
491509,2
491517,2
491540,1
491542,2
491543,4
491547,4
491548,2
491553,1
491555,1
491556,2
491559,2
491560,1
491563,1
491568,2
49157,1
491585,2
491597,6
491598,1
49160,2
491604,7
491629,4
491635,6
491640,2
491645,3
491659,1
491662,1
491665,1
491671,1
491676,1
491692,3
491694,3
491728,3
491730,4
491734,4
491740,2
49175,1
491752,2
491756,1
49176,2
491760,3
491761,4
491767,3
491780,4
491784,4
491788,2
491797,1
49180,2
491807,4
49181,1
491829,2
491846,1
491864,3
491878,2
491879,1
491885,2
491887,2
491888,1
491902,2
491909,1
491917,1
491922,1
491925,2
49193,1
491937,1
491947,1
491960,3
49198,1
491981,2
49199,2
491990,1
491991,4
491999,1
492006,1
492013,4
492016,3
492017,2
492028,2
492032,1
492038,1
492041,1
492053,3
49206,1
492069,1
492070,2
492075,1
492077,3
492081,2
492091,1
492096,1
492098,2
492112,1
492122,4
492129,1
492140,2
492141,2
492153,1
492166,4
492175,2
492176,1
492184,2
492185,2
492187,1
492198,2
492201,2
492202,5
492205,1
492223,1
492224,4
492236,1
492237,3
49224,2
492240,1
492244,3
492289,1
492308,1
492309,3
492312,3
492318,1
492327,1
492331,4
492353,3
492355,1
49238,3
492391,1
492392,1
492400,2
492405,3
492408,3
492419,1
49242,1
492423,3
492427,2
492444,2
492457,4
492462,2
492474,3
492535,1
492539,3
492547,2
492549,3
492552,1
492555,2
492557,5
492560,1
492562,2
492568,1
492592,2
492597,2
492599,2
49262,1
492633,1
492637,2
492642,1
492645,2
492665,3
492666,1
492699,3
492706,3
492724,1
492733,1
492737,1
492746,2
492747,2
492770,1
492785,2
492787,3
492793,5
492799,5
492804,4
49281,2
492812,3
492815,2
492823,1
492826,5
492868,2
492881,3
492882,3
4929,2
492905,1
492920,1
492937,2
492939,2
492940,3
492941,3
492942,2
492963,1
492973,1
492981,2
492985,1
492993,2
492996,1
493013,6
493015,1
493029,3
493031,2
493035,2
493037,2
493048,1
493052,1
493084,1
493099,2
493100,3
493104,3
493109,1
493133,1
493142,2
493156,1
493166,2
493172,1
493173,4
493182,1
493187,2
493198,2
493203,2
493204,2
493207,1
493209,1
493214,1
493216,2
493231,1
493240,1
493256,2
493259,2
49326,1
493265,1
493268,4
493269,2
493284,2
493290,3
493293,1
493302,1
493318,2
493335,2
493348,2
493369,2
493375,2
493376,1
493386,3
493388,1
493390,1
493398,1
493401,1
493406,1
493413,2
493415,2
493426,1
493454,1
493458,1
493464,3
493489,3
493498,1
493500,3
493503,1
493506,3
493516,1
493529,4
493532,2
493543,3
493560,1
493564,4
49357,5
49358,1
493585,2
493593,2
493598,1
4936,1
49361,1
493615,4
493623,4
493624,1
493648,2
493653,3
493678,6
493684,1
493696,2
493711,3
493714,3
493725,1
493733,1
49374,4
493740,2
493754,5
493756,2
493774,1
493779,5
493781,7
493798,2
493799,4
493800,2
493806,1
493834,1
493848,2
493865,2
493866,4
493870,3
493878,1
493889,1
493899,1
493915,1
493919,2
49392,1
493921,1
493931,3
493936,3
493940,2
493949,4
493955,4
493971,1
493976,3
493987,4
493994,1
493997,2
49400,2
494002,1
494005,2
494025,2
494036,1
494039,1
494042,4
494051,1
494059,2
494068,1
494077,1
494090,1
494094,1
494113,1
494147,1
494150,2
494155,5
494169,1
494172,3
494195,1
494200,1
494213,3
494219,3
494238,3
49424,2
494251,3
494252,1
49426,1
494279,1
494286,3
494304,1
494310,3
494316,2
49432,6
494323,4
494347,2
49435,2
494351,3
494361,3
494371,3
494374,3
494392,4
494401,1
494407,1
494414,1
49442,1
494422,1
494439,3
494447,3
494449,1
494451,2
494453,1
494456,4
494467,2
49447,1
494474,1
494491,1
494504,1
494513,2
494522,3
494525,2
494541,2
494561,2
494562,1
494573,1
494584,1
494588,2
494594,2
494599,2
494610,1
494620,2
494633,2
494637,1
494640,3
494644,1
494646,1
494649,2
494657,2
494663,1
494678,1
494679,3
494681,4
49470,1
494715,2
494720,2
49474,3
494741,2
494764,2
494786,2
494796,3
494797,2
494801,1
494806,2
494829,1
494834,3
494837,1
494849,2
494850,2
494856,1
494870,1
494886,1
494893,1
494894,2
494903,2
494904,2
494907,2
494908,3
494910,2
494917,1
494924,1
494929,2
494936,1
494940,2
494958,10
494972,2
494983,4
494986,1
494989,1
49499,2
495011,4
495014,1
495017,1
495039,2
495048,3
49505,2
495051,1
495060,3
495061,3
495064,1
495074,2
495076,7
495084,2
495095,3
4951,2
495132,2
495163,3
495168,1
495178,1
49519,1
495190,4
4952,2
49522,1
495225,3
495229,7
495231,1
495248,3
495249,1
495257,2
495277,1
495290,2
495292,1
495317,1
495330,1
495350,5
495377,1
495386,1
495387,2
495393,1
495395,1
495402,1
495405,1
495418,4
495425,2
495436,1
495447,1
495449,2
495450,1
495455,3
495467,2
495471,2
495472,3
495476,1
495485,1
495493,1
495497,2
495500,2
495517,5
495518,1
495520,2
495521,2
495526,1
495527,3
495531,1
495549,1
49557,2
495603,1
495617,1
495618,1
495622,4
495639,4
495650,1
495654,1
495676,2
495680,1
495687,3
495705,1
49572,2
495727,1
495730,5
495731,1
495746,1
495752,5
495760,1
49577,1
495785,3
495792,2
495800,2
49581,3
495830,1
495854,2
495858,1
495860,1
495887,2
495895,1
49590,2
495924,1
495929,4
495938,3
495955,1
495961,2
495963,1
495972,2
495977,1
495985,4
495990,1
496,2
49600,1
496001,1
496004,3
496005,1
496009,3
496019,1
496043,4
496044,2
496059,1
496062,2
496081,1
496083,1
496092,1
4961,2
496112,3
496113,1
496119,1
496120,1
496130,1
496132,1
496148,2
496156,1
496157,3
496165,5
496166,2
496167,2
496168,1
496170,3
496175,1
496179,2
496186,1
496200,1
496208,3
496209,1
496216,2
496233,1
496236,1
496265,1
49627,2
496272,2
496289,1
496303,2
496309,1
496313,1
496327,2
49633,1
496336,3
496343,2
49636,5
496371,3
496379,1
496383,1
496386,1
496391,1
496393,1
496398,3
496409,2
496423,4
496429,1
496430,3
496445,4
496448,4
496465,1
49647,2
496471,1
496475,1
49648,4
496480,1
496482,1
496502,1
496509,2
496515,2
496520,3
496533,2
496539,3
49654,1
49656,2
496564,3
496571,3
496577,3
496579,2
49658,5
496582,2
496585,2
496592,1
496596,6
496603,3
496608,1
496628,1
496632,1
496642,1
496649,1
496664,5
49667,1
496689,3
496692,2
4967,3
496714,2
496731,1
496749,1
496752,2
49676,1
496761,2
496771,2
496784,2
496786,2
496788,1
496801,1
496804,3
496818,2
496819,1
496845,2
496851,3
496874,4
496880,1
496894,2
496918,1
49693,2
496937,5
496955,2
496970,2
496971,3
496991,3
496993,1
496996,2
497017,2
497026,2
497031,1
497034,1
497045,1
497048,2
497051,1
497052,1
497055,6
497061,2
497083,2
497096,3
497101,3
497105,2
497107,1
497119,2
497123,1
497124,2
497127,1
49713,1
497133,2
497135,2
497136,1
497157,2
497165,2
497175,3
49718,3
497195,1
497199,2
497204,1
497206,2
497221,3
497231,3
497262,1
497270,1
49728,1
497300,1
497306,2
497318,1
497326,3
497328,2
497338,1
49736,3
497360,1
497381,1
497382,3
497397,1
497398,3
497407,1
497411,1
497419,2
497421,5
497440,3
497442,1
49746,1
497468,2
497472,1
497475,1
497479,1
497483,2
497492,5
497496,3
497509,2
497513,1
497515,5
497539,3
49754,2
49755,4
497568,1
497581,1
497590,2
497599,1
49760,1
497603,2
497634,1
497636,2
497638,2
497642,2
497659,3
497667,1
497684,3
497703,2
497708,1
497759,3
497765,3
497770,1
497772,5
49778,1
497781,2
497787,1
497804,1
49781,7
497814,1
497823,1
49783,2
497831,2
497843,1
49785,3
497877,1
497887,2
49789,8
497893,3
497900,1
497915,2
497923,2
497928,1
497930,4
497933,2
497937,3
497947,1
497953,2
497970,1
497987,1
49799,1
49801,2
498012,1
498015,1
498020,2
498021,1
498024,3
498036,1
498041,5
498044,2
498047,2
49806,2
498064,5
498079,1
498100,3
498106,3
498113,1
498125,1
498128,4
498141,1
498150,3
498152,1
498153,2
498164,1
498166,1
498169,3
498174,2
498208,3
498216,1
498218,1
498220,5
498229,2
498247,6
498251,1
498298,1
498301,2
49831,1
498318,1
498320,1
498321,3
498326,3
498330,5
498335,1
498341,1
498350,1
49836,4
498385,2
498386,7
498387,3
498393,1
498403,1
498422,4
498435,1
498446,2
49845,1
498450,2
498460,1
498463,1
498468,1
498479,1
49848,1
498484,4
498499,2
498517,1
498525,5
498543,2
498545,1
498546,1
49857,3
498584,1
498585,1
498591,2
498601,1
49861,3
498623,1
498649,1
498665,1
498672,1
498679,2
498680,1
498687,1
498728,4
498740,1
498752,2
498764,2
498769,2
498774,1
498777,5
49879,2
498790,2
498800,4
498822,2
498826,2
498829,1
498832,2
49884,2
498848,4
498854,5
498857,1
49886,1
498869,2
498872,1
498877,2
498892,4
49890,4
498902,2
498904,1
498907,1
498916,3
498918,1
498919,1
498926,2
498935,1
498948,1
498959,1
498961,2
498966,2
498983,1
498997,2
4990,2
499009,2
49902,6
499034,1
499062,1
499068,2
499086,1
499091,1
499094,2
499102,1
499105,2
499110,3
499115,4
499120,1
499123,2
499125,2
499126,1
499128,2
499139,2
499143,3
499153,1
499159,2
499160,3
499163,6
499175,1
499176,1
499177,3
499178,2
499181,2
499191,2
499197,2
499224,1
49923,1
499230,3
499234,4
499249,2
49925,1
499261,2
499277,3
49928,3
4993,1
499305,2
499308,2
499311,1
499313,1
499325,1
49933,1
499337,1
499354,1
499368,3
499370,3
499372,1
499378,3
499388,1
499404,1
499413,1
49943,1
499434,3
499460,3
499470,1
499474,2
499479,3
499489,1
499503,1
499519,3
499534,3
499536,1
499537,1
499543,3
499562,2
499575,1
499576,2
499578,4
499580,3
499583,2
499593,1
499594,3
499607,3
499622,1
499623,1
49963,1
499632,4
499645,1
49966,2
499670,1
499679,3
499680,2
499704,3
499719,1
499720,2
499721,2
499730,1
499731,1
499745,1
499753,1
499765,3
499769,1
499777,1
49979,1
499791,1
499799,2
49980,1
499801,2
49981,1
499817,1
49982,4
499822,2
499824,1
499829,2
499863,1
499875,1
499888,3
499891,1
499893,2
499897,4
499905,3
499906,1
499909,2
499911,1
499934,3
499937,2
49994,6
49995,2
49996,1
499975,1
499983,2
500014,1
500019,1
50003,2
500037,1
500044,2
500045,4
50006,2
500066,1
500074,1
500085,1
50009,2
500092,2
500097,2
5001,4
500100,3
500135,1
500175,2
500183,1
500203,1
500208,4
500212,1
500217,2
500224,2
500225,1
50023,2
500238,3
500241,2
500245,1
500246,1
500275,3
500284,1
500286,1
500304,3
500324,2
500326,1
500333,1
500347,1
500350,1
500357,5
500359,1
500364,4
5004,1
500401,3
500409,2
500413,4
500414,3
500428,3
500429,9
500437,1
500444,1
500471,2
500474,1
500487,1
500488,3
500489,3
500491,1
500524,1
50053,2
500545,6
500554,3
500558,2
500559,1
500568,1
500594,1
500597,1
500612,3
500620,2
50063,2
500631,2
500654,1
500656,2
500659,1
500662,2
500677,1
500678,4
500690,8
500696,2
500700,3
500704,2
500724,1
500725,1
500728,2
500750,2
500756,2
500761,3
500763,2
50078,2
500781,1
50080,1
500805,2
500822,2
500825,3
500827,2
500830,1
500832,1
500840,6
500847,2
500851,1
500855,3
500860,3
500861,4
500876,2
500889,3
500890,1
500895,1
500905,2
500907,1
500922,4
500926,3
500930,3
500935,2
500936,2
500939,2
50094,2
500953,4
500958,2
500979,1
500986,1
500995,5
501,5
501000,1
501002,2
501014,4
50103,1
501032,2
501044,2
501047,1
501048,1
50105,1
501051,3
501059,1
50106,1
501063,5
501105,2
501115,3
501132,2
501136,2
501138,6
501143,2
501149,2
501178,1
501189,2
501204,3
501209,3
501239,1
501249,2
501254,1
501258,2
501261,1
501283,6
501285,3
501316,3
501321,1
501324,9
501331,2
501341,2
501343,5
50135,4
501359,1
501372,3
501374,1
501379,2
501385,3
501393,2
501395,3
501398,2
501405,1
501417,3
501432,7
501441,2
50145,1
501452,1
501462,3
501463,3
501465,3
501467,1
501478,1
501487,1
501511,3
501517,2
501519,2
501532,3
501536,4
501546,1
501560,1
501566,4
501569,2
501574,2
501586,2
501590,3
5016,3
501606,2
501607,2
501627,1
501638,2
501641,1
501692,1
501749,2
501751,2
501756,1
501763,1
501773,2
501778,3
501791,1
501802,5
501811,1
501829,1
501837,4
501892,1
50190,3
501907,1
50191,1
501919,2
501927,1
501928,1
501939,1
501945,5
50195,1
501950,3
501952,2
501991,2
501995,1
502020,1
502021,2
502029,1
502039,2
502040,1
502043,2
502052,2
502054,3
502059,3
502077,3
502090,4
502091,2
502092,2
502101,2
502107,1
50211,3
502110,1
502113,1
502116,2
502137,4
50215,4
502178,1
502188,1
502192,7
502202,1
502227,2
502230,2
50225,1
502261,1
502268,4
502277,2
5023,1
502309,5
50231,2
502322,2
502325,1
502343,2
502344,1
502353,1
50238,3
502380,1
502381,3
50239,1
502391,2
50240,2
502405,1
502416,2
502424,1
502428,2
502446,3
502449,1
502471,2
502475,1
502479,2
502499,1
50250,4
502512,1
502519,3
502533,1
502544,1
502550,3
502552,1
502564,2
502570,3
502574,2
50258,4
502586,1
502596,2
502603,3
502604,4
502608,1
50261,1
502612,1
502614,1
502623,4
502636,2
502643,1
502654,1
502673,3
502675,2
502676,1
502681,1
502688,5
502694,1
50271,2
502729,3
502730,1
502735,1
502758,1
502761,4
502763,1
502771,4
502777,2
502810,1
502823,2
502856,3
50286,2
502865,1
502883,2
502884,2
502898,2
50290,1
502900,1
50291,2
502923,3
502931,1
502954,1
502966,1
502969,5
502977,1
50298,1
502984,1
502985,1
502995,1
50300,1
503016,2
503067,3
503072,2
503085,1
50310,2
503122,2
503125,4
503129,3
